Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross,Predicted_Gross,Rating_Score
The Shawshank Redemption,1994.0,A,142,Drama,9.3,80.0,2343110,28341469.0,386976769.0462923,8.65
The Godfather,1972.0,A,175,"Crime, Drama",9.2,100.0,1620367,134966411.0,226335584.56106973,9.6
The Dark Knight,2008.0,UA,152,"Action, Crime, Drama",9.0,84.0,2303232,534858444.0,414297791.2168423,8.7
The Godfather: Part II,1974.0,A,202,"Crime, Drama",9.0,90.0,1129952,57300000.0,133570375.63044274,9.0
12 Angry Men,1957.0,U,96,"Crime, Drama",9.0,96.0,689845,4360000.0,28267207.851665616,9.3
The Lord of the Rings: The Return of the King,2003.0,U,201,"Action, Adventure, Drama",8.9,94.0,1642758,377845905.0,268555535.7521001,9.15
Pulp Fiction,1994.0,A,154,"Crime, Drama",8.9,94.0,1826188,107928762.0,312444317.4930428,9.15
Schindler's List,1993.0,A,195,"Biography, Drama, History",8.9,94.0,1213505,96898818.0,165849374.11744452,9.15
Inception,2010.0,UA,148,"Action, Adventure, Sci-Fi",8.8,74.0,2067042,292576195.0,382360285.1597428,8.100000000000001
Fight Club,1999.0,A,139,Drama,8.8,66.0,1854740,37030102.0,331563380.93924654,7.7
The Lord of the Rings: The Fellowship of the Ring,2001.0,U,178,"Action, Adventure, Drama",8.8,92.0,1661481,315544750.0,285322841.92996323,9.0
Forrest Gump,1994.0,UA,142,"Drama, Romance",8.8,82.0,1809221,330252182.0,320672177.44981754,8.5
"Il buono, il brutto, il cattivo",1966.0,A,161,Western,8.8,90.0,688390,6100000.0,52494087.02032089,8.9
The Lord of the Rings: The Two Towers,2002.0,UA,179,"Action, Adventure, Drama",8.7,87.0,1485555,342551365.0,255517027.6962649,8.7
The Matrix,1999.0,A,136,"Action, Sci-Fi",8.7,73.0,1676426,171479930.0,301186196.641778,8.0
Goodfellas,1990.0,A,146,"Biography, Crime, Drama",8.7,90.0,1020727,46836394.0,144298935.5680474,8.85
Star Wars: Episode V - The Empire Strikes Back,1980.0,UA,124,"Action, Adventure, Fantasy",8.7,82.0,1159315,290475067.0,177458497.71117425,8.45
One Flew Over the Cuckoo's Nest,1975.0,A,133,Drama,8.7,83.0,918088,112000000.0,119740789.84974276,8.5
Gisaengchung,2019.0,A,132,"Comedy, Drama, Thriller",8.6,96.0,552778,53367844.0,44621596.99081004,9.1
Interstellar,2014.0,UA,169,"Adventure, Drama, Sci-Fi",8.6,74.0,1512360,188020017.0,274218091.3512597,8.0
Cidade de Deus,2002.0,A,130,"Crime, Drama",8.6,79.0,699256,7563397.0,79668977.30945909,8.25
Sen to Chihiro no kamikakushi,2001.0,U,125,"Animation, Adventure, Family",8.6,96.0,651376,10055859.0,68212863.97054875,9.1
Saving Private Ryan,1998.0,R,169,"Drama, War",8.6,91.0,1235804,216540909.0,208047312.72645375,8.85
The Green Mile,1999.0,A,189,"Crime, Drama, Fantasy",8.6,61.0,1147794,136801374.0,186989406.81673145,7.35
La vita 猫 bella,1997.0,U,116,"Comedy, Drama, Romance",8.6,59.0,623629,57598247.0,61573917.08636439,7.25
Se7en,1995.0,A,127,"Crime, Drama, Mystery",8.6,65.0,1445096,100125643.0,258124022.6873401,7.55
The Silence of the Lambs,1991.0,A,118,"Crime, Drama, Thriller",8.6,85.0,1270197,130742922.0,216276429.39448103,8.55
Star Wars,1977.0,UA,121,"Action, Adventure, Fantasy",8.6,90.0,1231473,322740140.0,207011046.5010816,8.8
Shichinin no samurai,1954.0,U,207,"Action, Adventure, Drama",8.6,98.0,315744,269061.0,-12092863.51828134,9.2
Joker,2019.0,A,122,"Crime, Drama, Thriller",8.5,59.0,939252,335451311.0,149379653.72209084,7.2
Whiplash,2014.0,A,106,"Drama, Music",8.5,88.0,717585,13092000.0,96342012.21214402,8.65
The Intouchables,2011.0,UA,112,"Biography, Comedy, Drama",8.5,57.0,760360,13182281.0,106576666.51606834,7.1
The Prestige,2006.0,U,130,"Drama, Mystery, Sci-Fi",8.5,66.0,1190259,53089891.0,209437394.75926483,7.55
The Departed,2006.0,A,151,"Crime, Drama, Thriller",8.5,85.0,1189773,132384315.0,209321110.90206528,8.5
The Pianist,2002.0,R,150,"Biography, Drama, Music",8.5,85.0,729603,32572577.0,99217525.37227404,8.5
Gladiator,2000.0,UA,155,"Action, Adventure, Drama",8.5,67.0,1341460,187705427.0,245614834.0440725,7.6
American History X,1998.0,R,119,Drama,8.5,62.0,1034705,6719864.0,172218425.37077546,7.35
The Usual Suspects,1995.0,A,106,"Crime, Mystery, Thriller",8.5,77.0,991208,23341568.0,161811020.15142322,8.1
L茅on,1994.0,A,110,"Action, Crime, Drama",8.5,64.0,1035236,19501238.0,172345476.2517897,7.45
The Lion King,1994.0,U,88,"Animation, Adventure, Drama",8.5,88.0,942045,422783777.0,150047927.00019395,8.65
Terminator 2: Judgment Day,1991.0,U,137,"Action, Sci-Fi",8.5,75.0,995506,204843350.0,162839390.55933118,8.0
Nuovo Cinema Paradiso,1988.0,U,155,"Drama, Romance",8.5,80.0,230763,11990401.0,-20138522.62233901,8.25
Back to the Future,1985.0,U,116,"Adventure, Comedy, Sci-Fi",8.5,87.0,1058081,210609762.0,177811535.3417523,8.6
Once Upon a Time in the West,1968.0,U,165,Western,8.5,80.0,302844,5321508.0,-2891903.8758476973,8.25
Psycho,1960.0,A,109,"Horror, Mystery, Thriller",8.5,97.0,604211,32000000.0,69215333.14602816,9.1
Casablanca,1942.0,U,102,"Drama, Romance, War",8.5,100.0,522093,1024560.0,49567189.55445242,9.25
Modern Times,1936.0,G,87,"Comedy, Drama, Family",8.5,96.0,217881,163245.0,-23220762.639712453,9.05
City Lights,1931.0,G,87,"Comedy, Drama, Romance",8.5,99.0,167839,19181.0,-35194171.6561234,9.2
Capharna眉m,2018.0,A,126,Drama,8.4,75.0,62635,1661096.0,-48078531.262536645,7.95
Kimi no na wa.,2016.0,U,106,"Animation, Drama, Fantasy",8.4,79.0,194838,5017246.0,-16446690.16512704,8.15
Dangal,2016.0,U,161,"Action, Biography, Drama",8.4,77.97153024911032,156479,12391761.0,-25624740.532028917,8.098576512455516
Spider-Man: Into the Spider-Verse,2018.0,U,117,"Animation, Action, Adventure",8.4,87.0,375110,190241310.0,26686485.77121508,8.55
Avengers: Endgame,2019.0,UA,181,"Action, Adventure, Drama",8.4,78.0,809955,858373000.0,130730629.56525218,8.1
Avengers: Infinity War,2018.0,UA,149,"Action, Adventure, Sci-Fi",8.4,68.0,834477,678815482.0,136597939.74271166,7.6
Coco,2017.0,U,105,"Animation, Adventure, Family",8.4,81.0,384171,209726015.0,28854485.83311701,8.25
Django Unchained,2012.0,A,165,"Drama, Western",8.4,81.0,1357682,162805434.0,261783732.96503043,8.25
The Dark Knight Rises,2012.0,UA,164,"Action, Adventure",8.4,78.0,1516346,448139099.0,299746823.332718,8.1
3 Idiots,2009.0,UA,170,"Comedy, Drama",8.4,67.0,344445,6532908.0,19349357.20944214,7.550000000000001
Taare Zameen Par,2007.0,U,165,"Drama, Family",8.4,77.97153024911032,168895,1223869.0,-22653999.027937174,8.098576512455516
WALL路E,2008.0,U,98,"Animation, Adventure, Family",8.4,95.0,999790,223808164.0,176151917.69582987,8.95
The Lives of Others,2006.0,A,137,"Drama, Mystery, Thriller",8.4,89.0,358685,11286112.0,22756522.078825712,8.65
Oldeuboi,2003.0,A,101,"Action, Drama, Mystery",8.4,77.0,515451,707481.0,60265483.30872607,8.05
Memento,2000.0,UA,113,"Mystery, Thriller",8.4,80.0,1125712,25544867.0,206280921.53589416,8.2
Mononoke-hime,1997.0,U,134,"Animation, Action, Adventure",8.4,76.0,343171,2375308.0,19044530.80188632,8.0
Once Upon a Time in America,1984.0,A,229,"Crime, Drama",8.4,77.97153024911032,311365,5321508.0,11434398.369610071,8.098576512455516
Raiders of the Lost Ark,1981.0,A,115,"Action, Adventure",8.4,85.0,884112,248159971.0,148473967.01039803,8.45
The Shining,1980.0,A,146,"Drama, Horror",8.4,66.0,898237,44017374.0,151853616.15225494,7.5
Apocalypse Now,1979.0,R,147,"Drama, Mystery, War",8.4,94.0,606398,83471511.0,82026116.97275877,8.9
Alien,1979.0,R,117,"Horror, Sci-Fi",8.4,89.0,787806,78900000.0,125431100.44362462,8.65
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.0,A,95,Comedy,8.4,97.0,450474,275902.0,44718618.72179246,9.05
Witness for the Prosecution,1957.0,U,116,"Crime, Drama, Mystery",8.4,77.97153024911032,108862,8175000.0,-37017926.59842193,8.098576512455516
Rear Window,1954.0,U,112,"Mystery, Thriller",8.4,100.0,444074,36764313.0,43187308.66813696,9.2
The Great Dictator,1940.0,Passed,125,"Comedy, Drama, War",8.4,77.97153024911032,203150,288475.0,-14457901.232941866,8.098576512455516
1917,2019.0,R,119,"Drama, Thriller, War",8.3,78.0,425844,159227644.0,51112974.15651047,8.05
Andhadhun,2018.0,UA,139,"Crime, Drama, Music",8.3,77.97153024911032,71875,1373943.0,-33580195.903238535,8.048576512455515
Jagten,2012.0,R,115,Drama,8.3,77.0,281623,687185.0,16605619.898970842,8.0
Jodaeiye Nader az Simin,2011.0,PG-13,123,Drama,8.3,95.0,220002,7098492.0,1861736.021422863,8.9
Incendies,2010.0,R,131,"Drama, Mystery, War",8.3,80.0,150023,6857096.0,-14881943.079320908,8.15
Inglourious Basterds,2009.0,A,153,"Adventure, Drama, War",8.3,69.0,1267869,120540719.0,252581934.77046287,7.6
Eternal Sunshine of the Spotless Mind,2004.0,UA,108,"Drama, Romance, Sci-Fi",8.3,89.0,911664,34400301.0,167353763.260718,8.600000000000001
Am茅lie,2001.0,U,122,"Comedy, Romance",8.3,69.0,703810,33225499.0,117621119.52751245,7.6
Snatch,2000.0,UA,104,"Comedy, Crime",8.3,55.0,782001,30328156.0,136329660.84085286,6.9
Requiem for a Dream,2000.0,A,102,Drama,8.3,68.0,766870,3635482.0,132709308.89993703,7.550000000000001
American Beauty,1999.0,UA,122,Drama,8.3,84.0,1069738,130096601.0,205175685.98283425,8.350000000000001
Good Will Hunting,1997.0,U,126,"Drama, Romance",8.3,70.0,861606,138433435.0,155376525.96917295,7.65
Bacheha-Ye aseman,1997.0,PG,89,"Drama, Family, Sport",8.3,77.0,65341,933933.0,-35143567.76114237,8.0
Toy Story,1995.0,U,81,"Animation, Adventure, Comedy",8.3,95.0,887429,191796233.0,161555122.76847708,8.9
Braveheart,1995.0,A,178,"Biography, Drama, History",8.3,68.0,959181,75600000.0,178723022.6075226,7.550000000000001
Reservoir Dogs,1992.0,R,99,"Crime, Drama, Thriller",8.3,79.0,918562,2832029.0,169004228.3779236,8.100000000000001
Full Metal Jacket,1987.0,UA,116,"Drama, War",8.3,76.0,675146,46357676.0,110762764.62470268,7.95
Aliens,1986.0,U,137,"Action, Adventure, Sci-Fi",8.3,84.0,652719,85160248.0,105396719.22261952,8.350000000000001
Amadeus,1984.0,R,160,"Biography, Drama, History",8.3,88.0,369007,51973029.0,37513744.544070005,8.55
Scarface,1983.0,A,170,"Crime, Drama",8.3,65.0,740911,45598982.0,126498171.7619927,7.4
Star Wars: Episode VI - Return of the Jedi,1983.0,U,131,"Action, Adventure, Fantasy",8.3,58.0,950470,309125409.0,176638766.0641799,7.050000000000001
Das Boot,1981.0,R,149,"Adventure, Drama, Thriller",8.3,86.0,231855,11487676.0,4697770.094231963,8.45
Taxi Driver,1976.0,A,114,"Crime, Drama",8.3,94.0,724636,28262574.0,122604098.14898586,8.850000000000001
The Sting,1973.0,U,129,"Comedy, Crime, Drama",8.3,83.0,241513,159600000.0,7008612.672076583,8.3
A Clockwork Orange,1971.0,A,136,"Crime, Drama, Sci-Fi",8.3,77.0,757904,6207725.0,130564039.22164392,8.0
2001: A Space Odyssey,1968.0,U,149,"Adventure, Sci-Fi",8.3,84.0,603517,56954992.0,93624294.65075088,8.350000000000001
Per qualche dollaro in pi霉,1965.0,U,132,Western,8.3,74.0,232772,15000000.0,4917178.112857342,7.85
Lawrence of Arabia,1962.0,U,228,"Adventure, Biography, Drama",8.3,100.0,268085,44824144.0,13366420.601097584,9.15
The Apartment,1960.0,U,125,"Comedy, Drama, Romance",8.3,94.0,164363,18600000.0,-11450851.490349054,8.850000000000001
North by Northwest,1959.0,U,136,"Adventure, Mystery, Thriller",8.3,98.0,299198,13275000.0,20810740.866626386,9.05
Vertigo,1958.0,A,128,"Mystery, Romance, Thriller",8.3,100.0,364368,3200000.0,36403784.02236557,9.15
Singin' in the Rain,1952.0,G,103,"Comedy, Musical, Romance",8.3,99.0,218957,8819028.0,1611701.8017243147,9.1
Double Indemnity,1944.0,Passed,107,"Crime, Drama, Film-Noir",8.3,95.0,143525,5720000.0,-16436701.31817305,8.9
Citizen Kane,1941.0,UA,119,"Drama, Mystery",8.3,100.0,403351,1585634.0,45731137.11949897,9.15
M - Eine Stadt sucht einen M枚rder,1931.0,Passed,117,"Crime, Mystery, Thriller",8.3,77.97153024911032,143434,28877.0,-16458474.632998466,8.048576512455515
The Kid,1921.0,Passed,68,"Comedy, Drama, Family",8.3,77.97153024911032,113314,5450000.0,-23665202.57301485,8.048576512455515
Chhichhore,2019.0,UA,143,"Comedy, Drama",8.2,77.97153024911032,33893,898575.0,-30380536.06795907,7.998576512455515
Uri: The Surgical Strike,2018.0,UA,138,"Action, Drama, War",8.2,77.97153024911032,43444,4186168.0,-28095295.080074072,7.998576512455515
Green Book,2018.0,UA,130,"Biography, Comedy, Drama",8.2,69.0,377884,85080171.0,51925225.91126263,7.55
"Three Billboards Outside Ebbing, Missouri",2017.0,A,115,"Comedy, Crime, Drama",8.2,88.0,432610,54513740.0,65019362.47319269,8.5
Talvar,2015.0,UA,132,"Crime, Drama, Mystery",8.2,77.97153024911032,31142,342370.0,-31038760.123835087,7.998576512455515
Baahubali 2: The Conclusion,2017.0,UA,167,"Action, Drama",8.2,77.97153024911032,75348,20186659.0,-20461714.462601304,7.998576512455515
Drishyam,2015.0,UA,163,"Crime, Drama, Mystery",8.2,77.97153024911032,70367,739478.0,-21653504.365297794,7.998576512455515
Queen,2013.0,UA,146,"Adventure, Comedy, Drama",8.2,77.97153024911032,60701,1429534.0,-23966261.080709457,7.998576512455515
Bhaag Milkha Bhaag,2013.0,U,186,"Biography, Drama, Sport",8.2,77.97153024911032,61137,1626289.0,-23861940.583304167,7.998576512455515
Udaan,2010.0,UA,134,Drama,8.2,77.97153024911032,42341,7461.0,-28359206.797133803,7.998576512455515
Paan Singh Tomar,2012.0,UA,135,"Action, Biography, Crime",8.2,77.97153024911032,33237,39567.0,-30537495.348458767,7.998576512455515
El secreto de sus ojos,2009.0,R,129,"Drama, Mystery, Romance",8.2,80.0,193217,6391436.0,7740470.649011731,8.1
Warrior,2011.0,UA,140,"Action, Drama, Sport",8.2,71.0,435950,13657115.0,65818514.90744412,7.649999999999999
Shutter Island,2010.0,A,138,"Mystery, Thriller",8.2,63.0,1129894,128012934.0,231856549.88774583,7.25
Up,2009.0,U,96,"Animation, Adventure, Comedy",8.2,88.0,935507,293004164.0,185346117.48150572,8.5
The Wolf of Wall Street,2013.0,A,180,"Biography, Crime, Drama",8.2,75.0,1187498,116900694.0,245639297.4394292,7.85
Chak De! India,2007.0,U,153,"Drama, Family, Sport",8.2,68.0,74129,1113541.0,-20753381.17438352,7.5
There Will Be Blood,2007.0,A,158,Drama,8.2,93.0,517359,40222514.0,85297018.05713832,8.75
Pan's Labyrinth,2006.0,UA,118,"Drama, Fantasy, War",8.2,98.0,618623,37634615.0,109526171.38110292,9.0
Toy Story 3,2010.0,U,103,"Animation, Adventure, Comedy",8.2,92.0,757032,415004880.0,142642904.69616663,8.7
V for Vendetta,2005.0,A,132,"Action, Drama, Sci-Fi",8.2,62.0,1032749,70511035.0,208612938.1436262,7.199999999999999
Rang De Basanti,2006.0,UA,167,"Comedy, Crime, Drama",8.2,77.97153024911032,111937,2197331.0,-11707167.032413485,7.998576512455515
Black,2005.0,U,122,Drama,8.2,77.97153024911032,33354,733094.0,-30509501.08654034,7.998576512455515
Batman Begins,2005.0,UA,140,"Action, Adventure",8.2,70.0,1308302,206852432.0,274543731.7709608,7.6
"Swades: We, the People",2004.0,U,210,Drama,8.2,77.97153024911032,83005,1223240.0,-18629645.543720007,7.998576512455515
Der Untergang,2004.0,R,156,"Biography, Drama, History",8.2,82.0,331308,5509040.0,40781116.99578452,8.2
Hauru no ugoku shiro,2004.0,U,119,"Animation, Adventure, Family",8.2,80.0,333915,4711096.0,41404886.57545328,8.1
A Beautiful Mind,2001.0,UA,135,"Biography, Drama",8.2,72.0,848920,170742341.0,164628688.79152584,7.699999999999999
"Lock, Stock and Two Smoking Barrels",1998.0,A,107,"Action, Comedy, Crime",8.2,66.0,535216,3897569.0,89569612.3740331,7.399999999999999
L.A. Confidential,1997.0,A,138,"Crime, Drama, Mystery",8.2,90.0,531967,64616940.0,88792233.25460708,8.6
Heat,1995.0,A,170,"Crime, Drama, Thriller",8.2,76.0,577113,67436818.0,99594190.07997157,7.899999999999999
Casino,1995.0,A,178,"Crime, Drama",8.2,73.0,466276,42438300.0,73074531.88981247,7.75
Unforgiven,1992.0,A,130,"Drama, Western",8.2,85.0,375935,101157447.0,51458894.14648533,8.35
Indiana Jones and the Last Crusade,1989.0,U,127,"Action, Adventure",8.2,65.0,692366,197171806.0,127170452.20715284,7.35
Dom za vesanje,1988.0,R,142,"Comedy, Crime, Drama",8.2,77.97153024911032,26402,280015.0,-32172886.632323623,7.998576512455515
Tonari no Totoro,1988.0,U,86,"Animation, Family, Fantasy",8.2,86.0,291180,1105564.0,31179802.95936429,8.399999999999999
Die Hard,1988.0,A,132,"Action, Thriller",8.2,72.0,793164,83008852.0,151288107.01783562,7.699999999999999
Ran,1985.0,U,162,"Action, Drama, War",8.2,96.0,112505,4135750.0,-11571263.2651515,8.899999999999999
Raging Bull,1980.0,A,129,"Biography, Drama, Sport",8.2,89.0,321860,23383987.0,38520520.5290755,8.55
Stalker,1979.0,U,162,"Drama, Sci-Fi",8.2,77.97153024911032,116945,234723.0,-10508916.915428042,7.998576512455515
Monty Python and the Holy Grail,1975.0,PG,91,"Adventure, Comedy, Fantasy",8.2,91.0,500875,1229197.0,81352937.60019183,8.649999999999999
The Great Escape,1963.0,U,172,"Adventure, Drama, History",8.2,86.0,224730,12100000.0,15280497.792894006,8.399999999999999
Some Like It Hot,1959.0,U,121,"Comedy, Music, Romance",8.2,98.0,243943,25000000.0,19877538.427407146,9.0
Dial M for Murder,1954.0,A,105,"Crime, Thriller",8.2,75.0,158335,12562.0,-605647.6778026819,7.85
All About Eve,1950.0,Passed,138,Drama,8.2,98.0,120539,10177.0,-9648990.613422036,9.0
The Treasure of the Sierra Madre,1948.0,Passed,126,"Adventure, Drama, Western",8.2,98.0,114304,5014000.0,-11140821.579756737,9.0
The Gold Rush,1925.0,Passed,95,"Adventure, Comedy, Drama",8.2,77.97153024911032,101053,5450000.0,-14311351.192411425,7.998576512455515
Sherlock Jr.,1924.0,Passed,45,"Action, Comedy, Romance",8.2,77.97153024911032,41985,977375.0,-28444385.918868303,7.998576512455515
Portrait de la jeune fille en feu,2019.0,R,122,"Drama, Romance",8.1,95.0,63134,3759854.0,-11096617.523791432,8.8
Pink,2016.0,UA,136,"Drama, Thriller",8.1,77.97153024911032,39216,1241223.0,-16819410.314937234,7.948576512455515
Ah-ga-ssi,2016.0,A,145,"Drama, Romance, Thriller",8.1,84.0,113649,2006788.0,989964.87627244,8.25
Mommy,2014.0,R,139,Drama,8.1,74.0,50700,3492754.0,-14071665.83740914,7.75
Haider,2014.0,UA,160,"Action, Crime, Drama",8.1,77.97153024911032,50445,901610.0,-14132678.97235942,7.948576512455515
Logan,2017.0,A,137,"Action, Drama, Sci-Fi",8.1,77.0,647884,226277068.0,128814875.26918817,7.9
Room,2015.0,R,118,"Drama, Thriller",8.1,86.0,371538,14677674.0,62694342.75551772,8.35
Relatos salvajes,2014.0,R,122,"Comedy, Drama, Thriller",8.1,77.0,177059,3107072.0,16161897.76725638,7.9
PK,2014.0,UA,153,"Comedy, Drama, Musical",8.1,77.97153024911032,163061,10616104.0,12812635.55927658,7.948576512455515
OMG: Oh My God!,2012.0,U,125,"Comedy, Drama, Fantasy",8.1,77.97153024911032,51739,923221.0,-13823067.220885992,7.948576512455515
The Grand Budapest Hotel,2014.0,UA,99,"Adventure, Comedy, Crime",8.1,88.0,707630,59100318.0,143110133.15445423,8.45
Gone Girl,2014.0,A,149,"Drama, Mystery, Thriller",8.1,79.0,859695,167767189.0,179494299.29650545,8.0
Hacksaw Ridge,2016.0,A,139,"Biography, Drama, History",8.1,71.0,435928,67209615.0,78100757.49846768,7.6
Inside Out,2015.0,U,95,"Animation, Adventure, Comedy",8.1,94.0,616228,356461711.0,121240632.91629446,8.75
Barfi!,2012.0,U,151,"Comedy, Drama, Romance",8.1,77.97153024911032,75721,2804874.0,-8084961.329203606,7.948576512455515
12 Years a Slave,2013.0,A,134,"Biography, Drama, History",8.1,96.0,640533,56671993.0,127056022.11224724,8.85
Rush,2013.0,UA,123,"Action, Biography, Drama",8.1,74.0,432811,26947624.0,77354961.64889824,7.75
Ford v Ferrari,2019.0,UA,152,"Action, Biography, Drama",8.1,81.0,291289,117624028.0,43493389.55304861,8.1
Spotlight,2015.0,A,129,"Biography, Crime, Drama",8.1,93.0,420316,45055776.0,74365318.03633177,8.7
Song of the Sea,2014.0,PG,93,"Animation, Adventure, Drama",8.1,85.0,51679,857524.0,-13837423.252638936,8.3
Kahaani,2012.0,UA,122,"Mystery, Thriller",8.1,77.97153024911032,57806,1035953.0,-12371433.143459678,7.948576512455515
Zindagi Na Milegi Dobara,2011.0,U,155,"Comedy, Drama",8.1,77.97153024911032,67927,3108485.0,-9949809.853921056,7.948576512455515
Prisoners,2013.0,A,153,"Crime, Drama, Mystery",8.1,70.0,601149,61002302.0,117632722.86956452,7.55
Mad Max: Fury Road,2015.0,UA,120,"Action, Adventure, Sci-Fi",8.1,90.0,882316,154058340.0,184906762.53459013,8.55
Gran Torino,2008.0,R,116,Drama,8.1,72.0,720450,148095302.0,146177538.60568297,7.65
Harry Potter and the Deathly Hallows: Part 2,2011.0,UA,130,"Adventure, Drama, Fantasy",8.1,85.0,764493,381011219.0,156715583.7139877,8.3
Okuribito,2008.0,PG-13,130,"Drama, Music",8.1,68.0,48582,1498210.0,-14578433.758290768,7.449999999999999
How to Train Your Dragon,2010.0,U,98,"Animation, Action, Adventure",8.1,75.0,666773,217581231.0,133334393.33223486,7.8
Into the Wild,2007.0,R,148,"Adventure, Biography, Drama",8.1,73.0,572921,18354356.0,110878688.46416008,7.699999999999999
No Country for Old Men,2007.0,R,122,"Crime, Drama, Thriller",8.1,91.0,856916,74283625.0,178829375.75914478,8.6
Lage Raho Munna Bhai,2006.0,U,144,"Comedy, Drama, Romance",8.1,77.97153024911032,43137,2217561.0,-15881243.63987732,7.948576512455515
Million Dollar Baby,2004.0,UA,132,"Drama, Sport",8.1,86.0,635975,100492203.0,125965442.2334094,8.35
Hotel Rwanda,2004.0,PG-13,121,"Biography, Drama, History",8.1,79.0,334320,23530892.0,53789296.25911915,8.0
Taegukgi hwinalrimyeo,2004.0,R,140,"Action, Drama, War",8.1,64.0,37820,1111061.0,-17153427.32039082,7.25
