Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross,Predicted_Gross,Rating_Score
Shaun of the Dead,2004.0,UA,99,"Comedy, Horror",7.9,76.0,512249,13542874.0,120936882.09417176,7.75
Mystic River,2003.0,A,138,"Crime, Drama, Mystery",7.9,84.0,419420,90135191.0,98725947.56748591,8.15
Harry Potter and the Prisoner of Azkaban,2004.0,U,142,"Adventure, Family, Fantasy",7.9,82.0,552493,249358727.0,130565951.12531435,8.05
Ying xiong,2002.0,PG-13,120,"Action, Adventure, History",7.9,85.0,173999,53710019.0,40004753.08651829,8.2
Hable con ella,2002.0,R,112,"Drama, Mystery, Romance",7.9,86.0,104691,9284265.0,23421622.27421248,8.25
No Man's Land,2001.0,R,98,"Comedy, Drama, War",7.9,84.0,44618,1059830.0,9048124.015892386,8.15
Cowboy Bebop: Tengoku no tobira,2001.0,U,115,"Animation, Action, Crime",7.9,61.0,42897,1000045.0,8636345.171776533,7.0
The Bourne Identity,2002.0,UA,119,"Action, Mystery, Thriller",7.9,68.0,508771,121661683.0,120104710.78688836,7.35
Nueve reinas,2000.0,R,114,"Crime, Drama, Thriller",7.9,80.0,49721,1221261.0,10269104.516486764,7.95
Children of Men,2006.0,A,109,"Adventure, Drama, Sci-Fi",7.9,84.0,465113,35552383.0,109658783.54899883,8.15
Almost Famous,2000.0,A,122,"Adventure, Comedy, Drama",7.9,90.0,252586,32534850.0,58808044.20942879,8.45
Mulholland Dr.,2001.0,R,147,"Drama, Mystery, Thriller",7.9,85.0,322031,7220243.0,75423954.62757063,8.2
Toy Story 2,1999.0,U,92,"Animation, Adventure, Comedy",7.9,88.0,527512,245852179.0,124588817.30494428,8.350000000000001
Boogie Nights,1997.0,R,155,Drama,7.9,85.0,239473,26400640.0,55670533.46980608,8.2
Once Were Warriors,1994.0,A,102,"Crime, Drama",7.9,77.0,31590,2201126.0,5930950.987919807,7.800000000000001
True Romance,1993.0,R,119,"Crime, Drama, Romance",7.9,59.0,206918,12281500.0,47881189.90781307,6.9
Trois couleurs: Bleu,1993.0,U,94,"Drama, Music, Mystery",7.9,85.0,89836,1324974.0,19867308.079360485,8.2
Carlito's Way,1993.0,A,144,"Crime, Drama, Thriller",7.9,65.0,201000,36948322.0,46465206.64257348,7.2
Edward Scissorhands,1990.0,U,105,"Drama, Fantasy, Romance",7.9,74.0,447368,56362352.0,105412987.15804292,7.65
My Left Foot: The Story of Christy Brown,1989.0,U,103,"Biography, Drama",7.9,97.0,68076,14743391.0,14660853.896931648,8.8
Crimes and Misdemeanors,1989.0,PG-13,104,"Comedy, Drama",7.9,77.0,54670,18254702.0,11453237.86891508,7.800000000000001
The Untouchables,1987.0,A,119,"Crime, Drama, Thriller",7.9,79.0,281842,76270454.0,65808045.29220152,7.9
Hannah and Her Sisters,1986.0,PG-13,107,"Comedy, Drama",7.9,90.0,67176,40084041.0,14445513.420636296,8.45
Brazil,1985.0,U,132,"Drama, Sci-Fi",7.9,84.0,187567,9929135.0,43251130.40026796,8.15
This Is Spinal Tap,1984.0,R,82,"Comedy, Music",7.9,92.0,128812,188751.0,29192986.30612266,8.55
A Christmas Story,1983.0,U,93,"Comedy, Family",7.9,77.0,132947,20605209.0,30182356.16110158,7.800000000000001
The Blues Brothers,1980.0,U,133,"Action, Adventure, Comedy",7.9,60.0,183182,57229890.0,42201943.7463181,6.95
Manhattan,1979.0,R,96,"Comedy, Drama, Romance",7.9,83.0,131436,45700000.0,29820823.42812133,8.100000000000001
All That Jazz,1979.0,A,123,"Drama, Music, Musical",7.9,72.0,28223,37823676.0,5125338.339379549,7.550000000000001
Dawn of the Dead,1978.0,A,127,"Action, Adventure, Horror",7.9,71.0,111512,5100000.0,25053663.81733501,7.5
All the President's Men,1976.0,U,138,"Biography, Drama, History",7.9,84.0,103031,70600000.0,23024438.72904551,8.15
La monta帽a sagrada,1973.0,R,114,"Adventure, Drama, Fantasy",7.9,76.0,37183,61001.0,7269172.414497256,7.75
Le charme discret de la bourgeoisie,1972.0,PG,102,Comedy,7.9,93.0,38737,198809.0,7640993.636900425,8.600000000000001
Patton,1970.0,U,172,"Biography, Drama, War",7.9,91.0,93741,61700000.0,20801646.479286198,8.5
The Wild Bunch,1969.0,A,145,"Action, Adventure, Western",7.9,97.0,77401,12064472.0,16892020.498546958,8.8
The Lion in Winter,1968.0,PG,134,"Biography, Drama, History",7.9,77.97153024911032,29003,22276975.0,5311966.752168775,7.848576512455516
In the Heat of the Night,1967.0,U,110,"Crime, Drama, Mystery",7.9,75.0,67804,24379978.0,14595773.21965134,7.7
Charade,1963.0,U,113,"Comedy, Mystery, Romance",7.9,83.0,68689,13474588.0,14807524.688008308,8.100000000000001
Spartacus,1960.0,A,197,"Adventure, Biography, Drama",7.9,87.0,124339,30000000.0,28122744.13893497,8.3
The Ten Commandments,1956.0,U,220,"Adventure, Drama",7.9,77.97153024911032,63560,93740000.0,13580323.24032092,7.848576512455516
High Noon,1952.0,PG,85,"Drama, Thriller, Western",7.9,89.0,97222,9450000.0,21634535.588157296,8.4
Strangers on a Train,1951.0,A,101,"Crime, Film-Noir, Thriller",7.9,88.0,123341,7630000.0,27883955.47744298,8.350000000000001
Notorious,1946.0,U,102,"Drama, Film-Noir, Romance",7.9,100.0,92306,10464000.0,20458298.05319309,8.95
The Big Sleep,1946.0,Passed,114,"Crime, Film-Noir, Mystery",7.9,77.97153024911032,78796,6540000.0,17225798.236804605,7.848576512455516
The Lost Weekend,1945.0,Passed,101,"Drama, Film-Noir",7.9,77.97153024911032,33549,9460000.0,6399675.424655914,7.848576512455516
His Girl Friday,1940.0,Passed,92,"Comedy, Drama, Romance",7.9,77.97153024911032,53667,296000.0,11213252.871443748,7.848576512455516
The Adventures of Robin Hood,1938.0,PG,102,"Action, Adventure, Romance",7.9,97.0,47175,3981000.0,9659930.235766888,8.8
A Night at the Opera,1935.0,Passed,96,"Comedy, Music, Musical",7.9,77.97153024911032,30580,2537520.0,5689291.120077372,7.848576512455516
King Kong,1933.0,Passed,100,"Adventure, Horror, Sci-Fi",7.9,90.0,78991,10000000.0,17272455.34000194,8.45
Forushande,2016.0,UA,124,Drama,7.8,85.0,51240,2402067.0,22920057.85636723,8.15
Dunkirk,2017.0,UA,106,"Action, Drama, History",7.8,94.0,555092,188373161.0,143475313.03674924,8.6
Hidden Figures,2016.0,UA,127,"Biography, Drama, History",7.8,74.0,200876,169607287.0,58723043.979617,7.6
Paddington 2,2017.0,U,103,"Adventure, Comedy, Family",7.8,88.0,61594,40442052.0,25397430.402546763,8.3
Kubo and the Two Strings,2016.0,PG,101,"Animation, Action, Adventure",7.8,84.0,118035,48023088.0,38901910.20541728,8.1
M.S. Dhoni: The Untold Story,2016.0,U,184,"Biography, Drama, Sport",7.8,77.97153024911032,40416,1782795.0,20330229.728122234,7.798576512455515
Manchester by the Sea,2016.0,UA,137,Drama,7.8,96.0,246963,47695120.0,69750151.23630798,8.7
Under sandet,2015.0,R,100,"Drama, History, War",7.8,75.0,35539,435266.0,19163323.613797545,7.65
Rogue One,2016.0,UA,133,"Action, Adventure, Sci-Fi",7.8,65.0,556608,532177324.0,143838042.10570884,7.15
Captain America: Civil War,2016.0,UA,147,"Action, Adventure, Sci-Fi",7.8,75.0,663649,408084349.0,169449442.02029347,7.65
The Hateful Eight,2015.0,A,168,"Crime, Drama, Mystery",7.8,68.0,517059,54117416.0,134375263.77570534,7.3
Little Women,2019.0,U,135,"Drama, Romance",7.8,91.0,143250,108101214.0,44935032.549624205,8.45
Loving Vincent,2017.0,UA,94,"Animation, Biography, Crime",7.8,62.0,50778,6735118.0,22809516.41186893,7.0
Le pass茅,2013.0,PG-13,130,"Drama, Mystery",7.8,85.0,45002,1330596.0,21427509.08844483,8.15
The Lunchbox,2013.0,U,104,"Drama, Romance",7.8,76.0,50523,4231500.0,22748503.27691865,7.699999999999999
Vicky Donor,2012.0,UA,126,"Comedy, Romance",7.8,77.97153024911032,39710,169209.0,20161307.0878284,7.798576512455515
Big Hero 6,2014.0,U,102,"Animation, Action, Adventure",7.8,74.0,410983,222527828.0,108994756.70514846,7.6
About Time,2013.0,R,123,"Comedy, Drama, Fantasy",7.8,55.0,303032,15322921.0,83165623.64230978,6.65
English Vinglish,2012.0,U,134,"Comedy, Drama, Family",7.8,77.97153024911032,33618,1670773.0,18703691.330505013,7.798576512455515
Kaze tachinu,2013.0,PG-13,126,"Animation, Biography, Drama",7.8,83.0,73690,5209580.0,28291606.403955694,8.05
Toy Story 4,2019.0,U,100,"Animation, Adventure, Comedy",7.8,84.0,203177,434038008.0,59273597.79734528,8.1
La migliore offerta,2013.0,R,131,"Crime, Drama, Mystery",7.8,49.0,108399,85433.0,36596331.50588226,6.35
Moonrise Kingdom,2012.0,A,94,"Comedy, Drama, Romance",7.8,84.0,318789,45512466.0,86935756.84784889,8.1
How to Train Your Dragon 2,2014.0,U,102,"Animation, Action, Adventure",7.8,76.0,305611,177002924.0,83782693.74049377,7.699999999999999
The Big Short,2015.0,A,130,"Biography, Comedy, Drama",7.8,81.0,362942,70259870.0,97500121.34770083,7.949999999999999
The Girl with the Dragon Tattoo,2011.0,R,158,"Crime, Drama, Mystery",7.8,71.0,423010,102515793.0,111872423.27004148,7.449999999999999
Captain Phillips,2013.0,UA,134,"Adventure, Biography, Crime",7.8,82.0,421244,107100855.0,111449877.40211092,8.0
Ajeossi,2010.0,R,119,"Action, Crime, Drama",7.8,77.97153024911032,62848,6460.0,25697471.46618485,7.798576512455515
Straight Outta Compton,2015.0,R,147,"Biography, Drama, History",7.8,72.0,179264,161197785.0,53552001.34217894,7.5
Madeo,2009.0,R,129,"Crime, Drama, Mystery",7.8,79.0,52758,547292.0,23283265.459718585,7.85
The Hobbit: The Desolation of Smaug,2013.0,UA,161,"Adventure, Fantasy",7.8,66.0,601408,258366855.0,154557212.4812975,7.199999999999999
Das wei脽e Band - Eine deutsche Kindergeschichte,2009.0,UA,144,"Drama, History, Mystery",7.8,82.0,68715,2222647.0,27101252.10443437,8.0
M盲n som hatar kvinnor,2009.0,R,152,"Crime, Drama, Mystery",7.8,76.0,208994,10095170.0,60665415.07580066,7.699999999999999
The Fighter,2010.0,UA,116,"Biography, Drama, Sport",7.8,79.0,340584,93617009.0,92150585.3821336,7.85
Taken,2008.0,A,90,"Action, Thriller",7.8,51.0,564791,145000989.0,145795965.56962502,6.449999999999999
The Boy in the Striped Pyjamas,2008.0,PG-13,94,"Drama, History, War",7.8,55.0,190748,9030581.0,56299745.81970704,6.65
Once,2007.0,R,86,"Drama, Music, Romance",7.8,88.0,110656,9439923.0,37136357.56699169,8.3
The Hobbit: An Unexpected Journey,2012.0,UA,169,"Adventure, Fantasy",7.8,58.0,757377,303003568.0,191875477.7560786,6.8
Atonement,2007.0,R,123,"Drama, Mystery, Romance",7.8,85.0,251370,50927067.0,70804601.76856732,8.15
Drive,2011.0,A,100,"Crime, Drama",7.8,78.0,571571,35061555.0,147418197.15771627,7.8
American Gangster,2007.0,A,157,"Biography, Crime, Drama",7.8,76.0,392449,130164645.0,104560178.49664044,7.699999999999999
Avatar,2009.0,UA,162,"Action, Adventure, Fantasy",7.8,83.0,1118998,760507625.0,278399520.39872944,8.05
Mr. Nobody,2009.0,R,141,"Drama, Fantasy, Romance",7.8,63.0,216421,3600.0,62442452.53962874,7.05
Apocalypto,2006.0,A,139,"Action, Adventure, Drama",7.8,68.0,291018,50866635.0,80291067.55096328,7.3
Little Miss Sunshine,2006.0,UA,101,"Comedy, Drama",7.8,80.0,439856,59891098.0,115903118.45189786,7.9
Hot Fuzz,2007.0,UA,121,"Action, Comedy, Mystery",7.8,81.0,463466,23637265.0,121552216.94671142,7.949999999999999
The Curious Case of Benjamin Button,2008.0,UA,166,"Drama, Fantasy, Romance",7.8,70.0,589160,127509326.0,151626667.86611426,7.4
Veer-Zaara,2004.0,U,192,"Drama, Family, Musical",7.8,67.0,49050,2921738.0,22396062.697381973,7.25
Adams 忙bler,2005.0,R,94,"Comedy, Crime, Drama",7.8,51.0,45717,1305.0,21598585.13350165,6.449999999999999
Pride & Prejudice,2005.0,PG,129,"Drama, Romance",7.8,82.0,258924,38405088.0,72612026.16627264,8.0
The World's Fastest Indian,2005.0,U,127,"Biography, Drama, Sport",7.8,68.0,51980,5128124.0,23097115.58132112,7.3
T么ky么 goddof芒z芒zu,2003.0,UA,90,"Animation, Adventure, Comedy",7.8,73.0,31658,128985.0,18234727.62657309,7.55
Serenity,2005.0,PG-13,119,"Action, Adventure, Sci-Fi",7.8,74.0,283310,25514517.0,78446796.0050919,7.6
Walk the Line,2005.0,PG-13,136,"Biography, Drama, Music",7.8,72.0,234207,119519402.0,66698058.88561571,7.5
The Notebook,2004.0,A,123,"Drama, Romance",7.8,53.0,520284,81001787.0,135146900.48243022,6.55
Diarios de motocicleta,2004.0,U,126,"Adventure, Biography, Drama",7.8,75.0,96703,16756372.0,33797862.382826805,7.65
Lilja 4-ever,2002.0,R,109,"Crime, Drama",7.8,82.0,42673,181655.0,20870255.789231777,8.0
Les triplettes de Belleville,2003.0,PG-13,80,"Animation, Comedy, Drama",7.8,91.0,50622,7002255.0,22772190.72931111,8.45
The Count of Monte Cristo,2002.0,PG-13,131,"Action, Adventure, Drama",7.8,61.0,129022,54234062.0,41530738.88659132,6.949999999999999
Waking Life,2001.0,R,99,"Animation, Drama, Fantasy",7.8,83.0,60684,2892011.0,25179697.254292607,8.05
Remember the Titans,2000.0,U,113,"Biography, Drama, Sport",7.8,48.0,198089,115654751.0,58056206.30468917,6.3
Wo hu cang long,2000.0,UA,120,"Action, Adventure, Fantasy",7.8,94.0,253228,128078872.0,71249160.21851921,8.6
Todo sobre mi madre,1999.0,R,101,Drama,7.8,87.0,89058,8264530.0,31968664.670296077,8.25
Cast Away,2000.0,UA,143,"Adventure, Drama, Romance",7.8,73.0,524235,233632142.0,136092245.17336655,7.55
The Boondock Saints,1999.0,R,108,"Action, Crime, Thriller",7.8,44.0,227143,25812.0,65007875.41389346,6.1
The Insider,1999.0,UA,157,"Biography, Drama, Thriller",7.8,84.0,159886,28965197.0,48915481.62034512,8.1
October Sky,1999.0,PG,108,"Biography, Drama, Family",7.8,71.0,82855,32481825.0,30484490.254229665,7.449999999999999
Shrek,2001.0,U,90,"Animation, Adventure, Comedy",7.8,84.0,613941,267665011.0,157555948.24730766,8.1
Titanic,1997.0,UA,194,"Drama, Romance",7.8,75.0,1046089,659325379.0,260954788.41404653,7.65
Gattaca,1997.0,UA,106,"Drama, Sci-Fi, Thriller",7.8,64.0,280845,12339633.0,77857002.36723864,7.1
The Game,1997.0,UA,129,"Action, Drama, Mystery",7.8,61.0,345096,48323648.0,93230158.96996067,6.949999999999999
Breaking the Waves,1996.0,R,159,Drama,7.8,76.0,62428,4040691.0,25596979.24391377,7.699999999999999
Ed Wood,1994.0,U,127,"Biography, Comedy, Drama",7.8,70.0,164937,5887457.0,50124020.22675347,7.4
What's Eating Gilbert Grape,1993.0,U,118,Drama,7.8,73.0,215034,9170214.0,62110588.93893802,7.55
Tombstone,1993.0,R,130,"Action, Biography, Drama",7.8,50.0,126871,56505065.0,41016075.148245454,6.4
The Sandlot,1993.0,U,101,"Comedy, Drama, Family",7.8,55.0,78963,32416586.0,29553262.32785034,6.65
The Remains of the Day,1993.0,U,134,"Drama, Romance",7.8,84.0,66065,22954968.0,26467194.035342693,8.1
The Fugitive,1993.0,U,130,"Action, Crime, Drama",7.8,87.0,267684,183875760.0,74708006.80221355,8.25
A Bronx Tale,1993.0,R,121,"Crime, Drama, Romance",7.8,80.0,128171,17266971.0,41327122.50289428,7.9
Batman: Mask of the Phantasm,1993.0,PG,76,"Animation, Action, Crime",7.8,77.97153024911032,43690,5617391.0,21113590.52744544,7.798576512455515
Night on Earth,1991.0,R,129,"Comedy, Drama",7.8,68.0,55362,2015810.0,23906317.237799644,7.3
La double vie de V茅ronique,1991.0,R,98,"Drama, Fantasy, Music",7.8,86.0,42376,1999955.0,20799193.43205428,8.2
Boyz n the Hood,1991.0,A,112,"Crime, Drama",7.8,76.0,126082,57504069.0,40827293.330693245,7.699999999999999
Misery,1990.0,R,107,"Drama, Thriller",7.8,75.0,184740,61276872.0,54862228.50683797,7.65
Awakenings,1990.0,U,121,"Biography, Drama",7.8,74.0,125276,52096475.0,40634443.97081101,7.6
Glory,1989.0,R,122,"Biography, Drama, History",7.8,78.0,122779,26830000.0,40036993.78268945,7.8
Back to the Future Part II,1989.0,U,108,"Adventure, Comedy, Sci-Fi",7.8,57.0,481918,118500000.0,125967175.24515712,6.75
Mississippi Burning,1988.0,A,128,"Crime, Drama, History",7.8,65.0,88214,34603943.0,31766723.156970263,7.15
Predator,1987.0,A,107,"Action, Adventure, Sci-Fi",7.8,45.0,371387,59735548.0,99520732.8169384,6.15
Evil Dead II,1987.0,A,84,"Action, Comedy, Fantasy",7.8,72.0,148359,5923044.0,46157448.653393984,7.5
Ferris Bueller's Day Off,1986.0,U,103,Comedy,7.8,61.0,321382,70136369.0,87556176.68677521,6.949999999999999
Down by Law,1986.0,R,107,"Comedy, Crime, Drama",7.8,75.0,47834,1436000.0,22105113.787187334,7.65
The Goonies,1985.0,U,114,"Adventure, Comedy, Family",7.8,62.0,244430,61503218.0,69144087.4291346,7.0
The Color Purple,1985.0,U,154,Drama,7.8,78.0,78321,98467863.0,29399652.78809297,7.8
The Breakfast Club,1985.0,UA,97,"Comedy, Drama",7.8,66.0,357026,45875171.0,96084616.616853,7.199999999999999
The Killing Fields,1984.0,UA,141,"Biography, Drama, History",7.8,76.0,51585,34700291.0,23002605.038947105,7.699999999999999
Ghostbusters,1984.0,UA,105,"Action, Comedy, Fantasy",7.8,71.0,355413,238632124.0,95698678.6298926,7.449999999999999
The Right Stuff,1983.0,PG,193,"Adventure, Biography, Drama",7.8,91.0,56235,21500000.0,24115197.49980617,8.45
The King of Comedy,1982.0,U,109,"Comedy, Crime, Drama",7.8,73.0,88511,2500000.0,31837785.51414764,7.55
E.T. the Extra-Terrestrial,1982.0,U,115,"Family, Sci-Fi",7.8,91.0,372490,435110554.0,99784644.53399812,8.45
Kramer vs. Kramer,1979.0,A,105,Drama,7.8,77.0,133351,106260000.0,42566526.57757175,7.75
The Outlaw Josey Wales,1976.0,A,135,Western,7.8,69.0,65659,31800000.0,26370051.55381393,7.35
The Conversation,1974.0,U,113,"Drama, Mystery, Thriller",7.8,85.0,98611,4420000.0,34254384.19257283,8.15
La plan猫te sauvage,1973.0,U,72,"Animation, Sci-Fi",7.8,73.0,25229,193817.0,16696478.82423687,7.55
The Day of the Jackal,1973.0,A,143,"Crime, Drama, Thriller",7.8,80.0,37445,16056255.0,19619366.88915193,7.9
Cabaret,1972.0,A,124,"Drama, Music, Musical",7.8,80.0,48334,42765000.0,22224747.385129213,7.9
Willy Wonka & the Chocolate Factory,1971.0,U,100,"Family, Fantasy, Musical",7.8,67.0,178731,4000000.0,53424471.92677295,7.25
Midnight Cowboy,1969.0,A,113,Drama,7.8,79.0,101124,44785053.0,34855662.65582848,7.85
My Fair Lady,1964.0,U,170,"Drama, Family, Musical",7.8,95.0,86525,72000000.0,31362600.8631227,8.65
Mary Poppins,1964.0,U,139,"Comedy, Family, Fantasy",7.8,88.0,158029,102272727.0,48471162.43758905,8.3
The Longest Day,1962.0,G,178,"Action, Drama, History",7.8,75.0,52141,39100000.0,23135637.599858403,7.65
The Innocents,1961.0,A,100,Horror,7.8,88.0,27007,2616000.0,17121895.898518085,8.3
脌 bout de souffle,1960.0,U,90,"Crime, Drama",7.8,77.97153024911032,73251,336705.0,28186568.104962826,7.798576512455515
Deadpool 2,2018.0,R,119,"Action, Adventure, Comedy",7.7,66.0,478586,324591735.0,137457443.41780567,7.15
Wind River,2017.0,R,107,"Crime, Drama, Mystery",7.7,73.0,205444,33800859.0,72103522.99974656,7.5
Get Out,2017.0,R,104,"Horror, Mystery, Thriller",7.7,85.0,492851,176040665.0,140870589.96708632,8.1
Mission: Impossible - Fallout,2018.0,UA,147,"Action, Adventure, Thriller",7.7,86.0,291257,220159104.0,92635758.88011251,8.15
En man som heter Ove,2015.0,PG-13,116,"Comedy, Drama, Romance",7.7,70.0,47444,3358518.0,34299306.05012572,7.35
What We Do in the Shadows,2014.0,R,86,"Comedy, Horror",7.7,76.0,157498,3333000.0,60631618.025907874,7.65
Omoide no M芒n卯,2014.0,U,103,"Animation, Drama, Family",7.7,72.0,32798,765127.0,30794998.699213386,7.45
The Theory of Everything,2014.0,U,123,"Biography, Drama, Romance",7.7,72.0,404182,35893537.0,119655006.9752766,7.45
Kingsman: The Secret Service,2014.0,A,129,"Action, Adventure, Comedy",7.7,60.0,590440,128261724.0,164220436.3461784,6.85
The Fault in Our Stars,2014.0,UA,126,"Drama, Romance",7.7,69.0,344312,124872350.0,105330079.95772088,7.300000000000001
Me and Earl and the Dying Girl,2015.0,PG-13,105,"Comedy, Drama",7.7,74.0,123210,6743776.0,52427624.413448334,7.550000000000001
Birdman or (The Unexpected Virtue of Ignorance),2014.0,A,119,"Comedy, Drama",7.7,87.0,580291,42340598.0,161792113.5751549,8.2
La vie d'Ad猫le,2013.0,A,180,"Drama, Romance",7.7,89.0,138741,2199675.0,56143683.23271775,8.3
Kai po che!,2013.0,U,130,"Drama, Sport",7.7,40.0,32628,1122527.0,30754323.27591324,5.85
Captain America: The Winter Soldier,2014.0,UA,136,"Action, Adventure, Sci-Fi",7.7,70.0,736182,259766572.0,199091716.0086571,7.35
Rockstar,2011.0,UA,159,"Drama, Music, Musical",7.7,77.97153024911032,39501,985912.0,32398806.71322167,7.748576512455516
Nebraska,2013.0,UA,115,"Adventure, Comedy, Drama",7.7,87.0,112298,17654912.0,49816740.77196574,8.2
Wreck-It Ralph,2012.0,U,101,"Animation, Adventure, Comedy",7.7,72.0,380195,189422889.0,113915704.74761486,7.45
Le Petit Prince,2015.0,PG,108,"Animation, Adventure, Drama",7.7,70.0,56720,1339152.0,36518748.55914271,7.35
Midnight in Paris,2011.0,PG-13,96,"Comedy, Fantasy, Romance",7.7,81.0,388089,56816662.0,115804479.9919206,7.9
The Lego Movie,2014.0,U,100,"Animation, Action, Adventure",7.7,83.0,323982,257760692.0,100465777.8654058,8.0
Gravity,2013.0,UA,91,"Drama, Sci-Fi, Thriller",7.7,96.0,769145,274092705.0,206978680.58657077,8.65
Star Trek Into Darkness,2013.0,UA,132,"Action, Adventure, Sci-Fi",7.7,72.0,463188,228778661.0,133773207.13558877,7.45
The Social Network,2010.0,UA,120,"Biography, Drama",7.7,95.0,624982,96962694.0,172485203.8263923,8.6
X: First Class,2011.0,UA,131,"Action, Adventure, Sci-Fi",7.7,65.0,645512,146408305.0,177397359.35788417,7.1
The Hangover,2009.0,UA,100,Comedy,7.7,73.0,717559,277322503.0,194635843.01971543,7.5
Skyfall,2012.0,UA,143,"Action, Adventure, Thriller",7.7,81.0,630614,304360277.0,173832756.67360914,7.9
Silver Linings Playbook,2012.0,A,122,"Comedy, Drama, Romance",7.7,81.0,661871,132092958.0,181311531.4153452,7.9
Argo,2012.0,A,120,"Biography, Drama, Thriller",7.7,86.0,572581,136025503.0,159947363.49489176,8.15
(500) Days of Summer,2009.0,UA,95,"Comedy, Drama, Romance",7.7,76.0,472242,32391374.0,135939532.3271196,7.65
Harry Potter and the Deathly Hallows: Part 1,2010.0,A,146,"Adventure, Family, Fantasy",7.7,65.0,479120,295983305.0,137585212.1004076,7.1
