Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross,Predicted_Gross,Rating_Score
Gake no ue no Ponyo,2008.0,U,101,"Animation, Adventure, Comedy",7.7,86.0,125317,15090400.0,52931760.39517522,8.15
Frost/Nixon,2008.0,R,122,"Biography, Drama, History",7.7,80.0,103330,18593156.0,47670992.55928087,7.85
Papurika,2006.0,U,90,"Animation, Drama, Fantasy",7.7,81.0,71379,881302.0,40026166.38360155,7.9
Changeling,2008.0,R,141,"Biography, Crime, Drama",7.7,63.0,239203,35739802.0,80180944.26558363,7.0
Flipped,2010.0,PG,90,"Comedy, Drama, Romance",7.7,45.0,81446,1752214.0,42434869.24456251,6.1
Ex Machina,2014.0,UA,108,"Drama, Sci-Fi, Thriller",7.7,78.0,474141,25442958.0,136393900.73210275,7.75
Efter brylluppet,2006.0,R,120,Drama,7.7,78.0,32001,412544.0,30604302.744094133,7.75
The Last King of Scotland,2006.0,R,123,"Biography, Drama, History",7.7,74.0,175355,17605861.0,64904212.34280264,7.550000000000001
Zodiac,2007.0,UA,157,"Crime, Drama, Mystery",7.7,78.0,466080,33080084.0,134465167.86608446,7.75
Lucky Number Slevin,2006.0,R,110,"Action, Crime, Drama",7.7,53.0,299524,22494487.0,94613780.7884829,6.5
Joyeux No毛l,2005.0,PG-13,116,"Drama, History, Music",7.7,70.0,28003,1054361.0,29647712.49495125,7.35
Control,2007.0,R,122,"Biography, Drama, Music",7.7,78.0,61609,871577.0,37688525.87981808,7.75
Tangled,2010.0,U,100,"Animation, Adventure, Comedy",7.7,71.0,405922,200821936.0,120071331.89611425,7.4
Zwartboek,2006.0,R,145,"Drama, Thriller, War",7.7,71.0,72643,4398392.0,40328600.11919856,7.4
Brokeback Mountain,2005.0,A,134,"Drama, Romance",7.7,87.0,323103,83043761.0,100255462.000224,8.2
3:10 to Yuma,2007.0,A,122,"Action, Crime, Drama",7.7,76.0,288797,53606916.0,92047161.5782386,7.65
Crash,2004.0,UA,112,"Crime, Drama, Thriller",7.7,66.0,419483,54580300.0,123316034.3394928,7.15
Kung fu,2004.0,UA,99,"Action, Comedy, Fantasy",7.7,78.0,127250,17108591.0,53394263.88481844,7.75
The Bourne Supremacy,2004.0,A,108,"Action, Mystery, Thriller",7.7,73.0,434841,176241941.0,126990699.93387423,7.5
The Machinist,2004.0,R,101,"Drama, Thriller",7.7,61.0,358432,1082715.0,108708532.76359844,6.9
Ray,2004.0,A,152,"Biography, Drama, Music",7.7,73.0,138356,75331600.0,56051565.36230254,7.5
Lost in Translation,2003.0,UA,102,"Comedy, Drama",7.7,89.0,415074,44585453.0,122261105.27284156,8.3
Harry Potter and the Goblet of Fire,2005.0,UA,157,"Adventure, Family, Fantasy",7.7,81.0,548619,290013036.0,154214042.9471271,7.9
Man on Fire,2004.0,UA,146,"Action, Crime, Drama",7.7,47.0,329592,77911774.0,101808066.83431327,6.2
Coraline,2009.0,U,100,"Animation, Drama, Family",7.7,80.0,197761,75286229.0,70265233.13377225,7.85
The Last Samurai,2003.0,UA,154,"Action, Drama",7.7,55.0,400049,111110575.0,118666115.65468945,6.6
The Magdalene Sisters,2002.0,R,114,Drama,7.7,83.0,25938,4890878.0,29153625.73545146,8.0
Good Bye Lenin!,2003.0,R,121,"Comedy, Drama, Romance",7.7,68.0,137981,4064200.0,55961840.163846135,7.25
In America,2002.0,PG-13,105,Drama,7.7,76.0,40403,15539266.0,32614625.723908786,7.65
I Am Sam,2001.0,PG-13,132,Drama,7.7,28.0,142863,40311852.0,57129942.614150286,5.25
Adaptation.,2002.0,R,115,"Comedy, Drama",7.7,83.0,178565,22245861.0,65672260.04158926,8.0
Black Hawk Down,2001.0,A,144,"Drama, History, War",7.7,74.0,364254,108638745.0,110101546.37803316,7.550000000000001
Road to Perdition,2002.0,A,117,"Crime, Drama, Thriller",7.7,72.0,246840,104454762.0,82008227.8405472,7.45
Das Experiment,2001.0,R,120,"Drama, Thriller",7.7,60.0,90842,141072.0,44683023.81708551,6.85
Billy Elliot,2000.0,R,110,"Drama, Music",7.7,74.0,126770,21995263.0,53279415.63079429,7.550000000000001
Hedwig and the Angry Inch,2001.0,R,95,"Comedy, Drama, Music",7.7,85.0,31957,3029081.0,30593774.98747528,8.1
Ocean's Eleven,2001.0,UA,116,"Crime, Thriller",7.7,74.0,516372,183417150.0,146498393.68146622,7.550000000000001
Vampire Hunter D: Bloodlust,2000.0,U,103,"Animation, Action, Fantasy",7.7,62.0,29210,151086.0,29936508.00038278,6.95
"O Brother, Where Art Thou?",2000.0,U,107,"Adventure, Comedy, Crime",7.7,69.0,286742,45512588.0,91555467.49069774,7.300000000000001
"South Park: Bigger, Longer & Uncut",1999.0,A,81,"Animation, Comedy, Fantasy",7.7,73.0,192112,52037603.0,68913612.74422538,7.5
Office Space,1999.0,R,89,Comedy,7.7,68.0,241575,10824921.0,80748486.05421972,7.25
Training Day,2001.0,A,122,"Crime, Drama, Thriller",7.7,69.0,390247,76631907.0,116320818.60063756,7.300000000000001
Rushmore,1998.0,UA,93,"Comedy, Drama, Romance",7.7,86.0,169229,17105219.0,63438461.500819206,8.15
Abre los ojos,1997.0,U,119,"Drama, Mystery, Sci-Fi",7.7,77.97153024911032,64082,368234.0,38280233.65523839,7.748576512455516
Being John Malkovich,1999.0,R,113,"Comedy, Drama, Fantasy",7.7,90.0,312542,22858926.0,97728561.14449656,8.35
As Good as It Gets,1997.0,A,139,"Comedy, Drama, Romance",7.7,67.0,275755,148478011.0,88926638.8095237,7.2
The Fifth Element,1997.0,UA,126,"Action, Adventure, Sci-Fi",7.7,52.0,434125,63540020.0,126819384.62162147,6.45
Le d卯ner de cons,1998.0,PG-13,80,Comedy,7.7,73.0,37424,4065116.0,31901848.74737132,7.5
Donnie Brasco,1997.0,A,127,"Biography, Crime, Drama",7.7,76.0,279318,41909762.0,89779147.82845724,7.65
Shine,1996.0,U,105,"Biography, Drama, Music",7.7,87.0,51350,35811509.0,35233883.71724737,8.2
Primal Fear,1996.0,A,129,"Crime, Drama, Mystery",7.7,47.0,189716,56116183.0,68340328.54288816,6.2
Hamlet,1996.0,PG-13,242,Drama,7.7,77.97153024911032,35991,4414535.0,31558978.85566997,7.748576512455516
A Little Princess,1995.0,U,97,"Drama, Family, Fantasy",7.7,83.0,32236,10019307.0,30660530.535126805,8.0
Il postino,1994.0,U,108,"Biography, Comedy, Drama",7.7,81.0,33600,21848932.0,30986890.9903121,7.9
Clerks,1994.0,R,92,Comedy,7.7,70.0,211450,3151130.0,73540561.77822399,7.35
Short Cuts,1993.0,R,188,"Comedy, Drama",7.7,79.0,42275,6110979.0,33062533.914602995,7.800000000000001
Philadelphia,1993.0,UA,125,Drama,7.7,66.0,224169,77324422.0,76583801.24266839,7.15
The Muppet Christmas Carol,1992.0,G,85,"Comedy, Drama, Family",7.7,64.0,50298,27281507.0,34982174.627177715,7.050000000000001
Malcolm X,1992.0,U,202,"Biography, Drama, History",7.7,73.0,85819,48169908.0,43481184.6921618,7.5
The Last of the Mohicans,1992.0,UA,112,"Action, Adventure, Drama",7.7,76.0,150409,75505856.0,58935452.87428844,7.65
Glengarry Glen Ross,1992.0,R,100,"Crime, Drama, Mystery",7.7,82.0,95826,10725228.0,45875531.521369815,7.949999999999999
A Few Good Men,1992.0,U,138,"Drama, Thriller",7.7,62.0,235388,141340178.0,79268139.9132874,6.95
Fried Green Tomatoes,1991.0,PG-13,130,Drama,7.7,64.0,66941,82418501.0,38964298.56826973,7.050000000000001
Barton Fink,1991.0,U,116,"Comedy, Drama, Thriller",7.7,69.0,113240,6153939.0,50042130.47048807,7.300000000000001
Miller's Crossing,1990.0,R,115,"Crime, Drama, Thriller",7.7,66.0,125822,5080409.0,53052590.32909656,7.15
Who Framed Roger Rabbit,1988.0,U,104,"Animation, Adventure, Comedy",7.7,83.0,182009,156452370.0,66496296.26421261,8.0
Withnail & I,1987.0,R,107,"Comedy, Drama",7.7,84.0,40396,1544889.0,32612950.85353756,8.05
The Last Emperor,1987.0,U,163,"Biography, Drama, History",7.7,76.0,94326,43984230.0,45516630.72754431,7.65
Empire of the Sun,1987.0,U,153,"Action, Drama, History",7.7,62.0,115677,22238696.0,50625224.626856685,6.95
Der Name der Rose,1986.0,R,130,"Crime, Drama, Mystery",7.7,54.0,102031,7153487.0,47360184.471827984,6.550000000000001
Blue Velvet,1986.0,A,120,"Drama, Mystery, Thriller",7.7,76.0,181285,8551228.0,66323066.814392805,7.65
The Purple Rose of Cairo,1985.0,U,82,"Comedy, Fantasy, Romance",7.7,75.0,47102,10631333.0,34217476.669133544,7.6
After Hours,1985.0,UA,97,"Comedy, Crime, Drama",7.7,90.0,59635,10600000.0,37216212.43514371,8.35
Zelig,1983.0,PG,79,Comedy,7.7,77.97153024911032,39881,11798616.0,32489728.247657537,7.748576512455516
The Verdict,1982.0,U,129,Drama,7.7,77.0,36096,54000000.0,31584101.91123784,7.7
Star Trek II: The Wrath of Khan,1982.0,U,113,"Action, Adventure, Sci-Fi",7.7,67.0,112704,78912963.0,49913883.2534945,7.2
First Blood,1982.0,A,93,"Action, Adventure",7.7,61.0,226541,47212904.0,77151343.03130448,6.9
Ordinary People,1980.0,U,124,Drama,7.7,86.0,47099,54800000.0,34216758.86754584,8.15
Airplane!,1980.0,U,88,Comedy,7.7,78.0,214882,83400000.0,74361726.79449677,7.75
Halloween,1978.0,A,91,"Horror, Thriller",7.7,87.0,233106,47000000.0,78722132.17228079,8.2
Le locataire,1976.0,R,126,"Drama, Thriller",7.7,71.0,39889,1924733.0,32491642.38522458,7.4
Blazing Saddles,1974.0,A,93,"Comedy, Western",7.7,73.0,125993,119500000.0,53093505.01959264,7.5
Serpico,1973.0,A,130,"Biography, Crime, Drama",7.7,87.0,109941,29800000.0,49252787.99126792,8.2
Enter the Dragon,1973.0,A,102,"Action, Crime, Drama",7.7,83.0,96561,25000000.0,46051392.91034424,8.0
Deliverance,1972.0,U,109,"Adventure, Drama, Thriller",7.7,80.0,98740,7056013.0,46572756.13017476,7.85
The French Connection,1971.0,A,104,"Action, Crime, Drama",7.7,94.0,110075,15630710.0,49284849.79551625,8.55
Dirty Harry,1971.0,A,102,"Action, Crime, Thriller",7.7,90.0,143292,35900000.0,57232588.241184354,8.35
The Odd Couple,1968.0,G,105,Comedy,7.7,86.0,31572,44527234.0,30501657.117060065,8.15
Belle de jour,1967.0,A,100,"Drama, Romance",7.7,77.97153024911032,40274,26331.0,32583760.25563979,7.748576512455516
A Man for All Seasons,1966.0,U,120,"Biography, Drama, History",7.7,72.0,31222,28350000.0,30417913.59850073,7.45
Goldfinger,1964.0,A,110,"Action, Adventure, Thriller",7.7,87.0,174119,51081062.0,64608478.0886904,8.2
The Birds,1963.0,A,119,"Drama, Horror, Mystery",7.7,90.0,171739,11403529.0,64039022.16248727,8.35
The Magnificent Seven,1960.0,Approved,128,"Action, Adventure, Western",7.7,74.0,87719,4905000.0,43935792.36434078,7.550000000000001
The Quiet Man,1952.0,Passed,129,"Comedy, Drama, Romance",7.7,77.97153024911032,34677,10550000.0,31244581.76027882,7.748576512455516
The African Queen,1951.0,PG,105,"Adventure, Drama, Romance",7.7,91.0,71481,536118.0,40050571.637581706,8.4
Fantasia,1940.0,G,125,"Animation, Family, Fantasy",7.7,96.0,88662,76408097.0,44161421.33005917,8.65
Searching,2018.0,U/A,102,"Drama, Mystery, Thriller",7.6,71.0,140840,26020957.0,68933411.54621065,7.35
Once Upon a Time... in Hollywood,2019.0,A,161,"Comedy, Drama",7.6,83.0,551309,142502728.0,167145178.1733873,7.95
Nelyubov,2017.0,R,127,Drama,7.6,86.0,29765,566356.0,42356807.76343131,8.1
The Florida Project,2017.0,A,111,Drama,7.6,92.0,95181,5904366.0,58008710.64935792,8.399999999999999
Gifted,2017.0,PG-13,101,Drama,7.6,60.0,99643,24801212.0,59076320.87739086,6.8
The Peanut Butter Falcon,2019.0,PG-13,97,"Adventure, Comedy, Drama",7.6,70.0,66346,13122642.0,51109441.05605209,7.3
Mustang,2015.0,PG-13,97,Drama,7.6,83.0,35785,845464.0,43797196.28265107,7.95
Guardians of the Galaxy Vol. 2,2017.0,UA,136,"Action, Adventure, Comedy",7.6,67.0,569974,389813101.0,171611100.38455617,7.15
Baby Driver,2017.0,UA,113,"Action, Crime, Drama",7.6,86.0,439406,107825862.0,140370461.15241635,8.1
Only the Brave,2017.0,UA,134,"Action, Biography, Drama",7.6,72.0,58371,18340051.0,49201285.16887975,7.4
Bridge of Spies,2015.0,UA,142,"Drama, History, Thriller",7.6,81.0,287659,72313754.0,104062381.97865616,7.85
Incredibles 2,2018.0,UA,118,"Animation, Action, Adventure",7.6,80.0,250057,608581744.0,95065456.8790381,7.8
Moana,2016.0,U,107,"Animation, Adventure, Comedy",7.6,81.0,272784,248757044.0,100503282.43988644,7.85
Sicario,2015.0,A,121,"Action, Crime, Drama",7.6,82.0,371291,46889293.0,124072776.10479976,7.899999999999999
Creed,2015.0,A,133,"Drama, Sport",7.6,82.0,247666,109767581.0,94493369.01368022,7.899999999999999
Leviafan,2014.0,R,140,"Crime, Drama",7.6,92.0,49397,1092800.0,47054101.353019714,8.399999999999999
Hell or High Water,2016.0,R,102,"Action, Crime, Drama",7.6,88.0,204175,26862450.0,84087399.39750326,8.2
Philomena,2013.0,PG-13,98,"Biography, Comedy, Drama",7.6,77.0,94212,37707719.0,57776860.73654664,7.65
Dawn of the Planet of the Apes,2014.0,UA,130,"Action, Adventure, Drama",7.6,79.0,411599,208545589.0,133717158.23647892,7.75
Serbuan maut,2011.0,A,101,"Action, Thriller",7.6,73.0,190531,4105123.0,80822837.77686644,7.449999999999999
End of Watch,2012.0,A,109,"Action, Crime, Drama",7.6,68.0,228132,41003371.0,89819523.60928857,7.199999999999999
Kari-gurashi no Arietti,2010.0,U,94,"Animation, Adventure, Family",7.6,80.0,80939,19202743.0,54601067.24558258,7.8
A Star Is Born,2018.0,UA,136,"Drama, Music, Romance",7.6,88.0,334312,215288866.0,115224914.46821724,8.2
True Grit,2010.0,PG-13,110,"Drama, Western",7.6,80.0,311822,171243005.0,109843795.23279344,7.8
H忙vnen,2010.0,R,118,"Drama, Romance",7.6,65.0,38491,1008098.0,44444653.314712286,7.05
Despicable Me,2010.0,U,95,"Animation, Comedy, Crime",7.6,72.0,500851,251513985.0,155072234.00348878,7.4
50/50,2011.0,R,100,"Comedy, Drama, Romance",7.6,72.0,315426,35014192.0,110706114.20675814,7.4
Kick-Ass,2010.0,UA,117,"Action, Comedy, Crime",7.6,66.0,524081,48071303.0,160630410.9638666,7.1
Moneyball,2011.0,PG-13,133,"Biography, Drama, Sport",7.6,87.0,369529,75605492.0,123651187.30565274,8.149999999999999
La piel que habito,2011.0,R,120,"Drama, Horror, Thriller",7.6,70.0,138959,3185812.0,68483349.95075345,7.3
Zombieland,2009.0,A,88,"Adventure, Comedy, Fantasy",7.6,73.0,520041,75590286.0,159663771.4924966,7.449999999999999
Sherlock Holmes,2009.0,PG-13,128,"Action, Adventure, Mystery",7.6,57.0,583158,209028679.0,174765599.09508657,6.65
The Blind Side,2009.0,UA,129,"Biography, Drama, Sport",7.6,53.0,293266,255959475.0,105403953.14597596,6.449999999999999
The Visitor,2007.0,PG-13,104,Drama,7.6,79.0,41544,9422422.0,45175136.06374514,7.75
Seven Pounds,2008.0,UA,123,Drama,7.6,36.0,286770,69951824.0,103849673.44151556,5.6
Eastern Promises,2007.0,R,100,"Action, Crime, Drama",7.6,82.0,227760,17114882.0,89730516.21241987,7.899999999999999
Stardust,2007.0,U,127,"Adventure, Family, Fantasy",7.6,66.0,255036,38634938.0,96256768.24734294,7.1
Inside Man,2006.0,R,129,"Crime, Drama, Mystery",7.6,76.0,339757,88513495.0,116527724.34980392,7.6
Gone Baby Gone,2007.0,R,114,"Crime, Drama, Mystery",7.6,72.0,250590,20300218.0,95192986.29444408,7.4
La Vie En Rose,2007.0,PG-13,140,"Biography, Drama, Music",7.6,66.0,82781,10301706.0,55041797.42040038,7.1
Huo Yuan Jia,2006.0,PG-13,104,"Action, Biography, Drama",7.6,70.0,72863,24633730.0,52668745.37162602,7.3
The Illusionist,2006.0,U,110,"Drama, Fantasy, Mystery",7.6,68.0,354728,39868642.0,120109793.5393784,7.199999999999999
Harry Potter and the Half-Blood Prince,2009.0,UA,153,"Action, Adventure, Family",7.6,78.0,474827,301959197.0,148845544.49781203,7.699999999999999
300,2006.0,A,117,"Action, Drama",7.6,52.0,732876,210614939.0,210588205.1283988,6.4
Match Point,2005.0,R,124,"Drama, Romance, Thriller",7.6,72.0,206294,23089926.0,84594406.58558083,7.4
Watchmen,2009.0,A,162,"Action, Drama, Mystery",7.6,56.0,500799,107509799.0,155059792.10930288,6.6
Lord of War,2005.0,R,122,"Action, Crime, Drama",7.6,62.0,294140,24149632.0,105613072.67517827,6.9
Saw,2004.0,UA,103,"Horror, Mystery, Thriller",7.6,46.0,379020,56000369.0,125922072.26178467,6.1
"Synecdoche, New York",2008.0,R,124,Drama,7.6,67.0,83158,3081925.0,55132001.15324843,7.15
Mysterious Skin,2004.0,R,105,Drama,7.6,73.0,65939,697181.0,51012059.30732751,7.449999999999999
Jeux d'enfants,2003.0,R,93,"Comedy, Drama, Romance",7.6,45.0,67360,548707.0,51352057.992678165,6.05
Un long dimanche de fian莽ailles,2004.0,U,133,"Drama, Mystery, Romance",7.6,76.0,70925,6167817.0,52205045.54600346,7.6
The Station Agent,2003.0,R,89,"Comedy, Drama",7.6,81.0,67370,5739376.0,51354450.66463697,7.85
21 Grams,2003.0,UA,124,"Crime, Drama, Thriller",7.6,70.0,224545,16290476.0,88961272.17765379,7.3
Boksuneun naui geot,2002.0,R,129,"Crime, Drama, Thriller",7.6,56.0,62659,45289.0,50227262.90482903,6.6
Finding Neverland,2004.0,U,106,"Biography, Drama, Family",7.6,67.0,198677,51680613.0,82771908.35453486,7.15
25th Hour,2002.0,R,135,Drama,7.6,68.0,169708,13060843.0,75840576.95698059,7.199999999999999
The Butterfly Effect,2004.0,U,113,"Drama, Sci-Fi, Thriller",7.6,30.0,451479,57938693.0,143259134.00831997,5.3
28 Days Later...,2002.0,A,113,"Drama, Horror, Sci-Fi",7.6,73.0,376853,45064915.0,125403580.24830472,7.449999999999999
The Royal Tenenbaums,2001.0,A,110,"Comedy, Drama",7.6,76.0,266842,52364010.0,99081556.7619456,7.6
Y tu mam谩 tambi茅n,2001.0,A,106,Drama,7.6,88.0,115827,13622333.0,62948621.17557228,8.2
Harry Potter and the Sorcerer's Stone,2001.0,U,152,"Adventure, Family, Fantasy",7.6,64.0,658185,317575550.0,192717099.00065112,7.0
The Others,2001.0,PG-13,101,"Horror, Mystery, Thriller",7.6,74.0,337651,96522687.0,116023827.63527286,7.5
Blow,2001.0,R,124,"Biography, Crime, Drama",7.6,52.0,240714,52990775.0,92829983.46789694,6.4
Enemy at the Gates,2001.0,A,131,"Drama, History, War",7.6,53.0,243729,51401758.0,93551374.06348622,6.449999999999999
Minority Report,2002.0,A,145,"Action, Crime, Mystery",7.6,80.0,508417,132072926.0,156882529.60754466,7.8
The Hurricane,1999.0,R,146,"Biography, Drama, Sport",7.6,74.0,91557,50668906.0,57141606.3314755,7.5
American Psycho,2000.0,A,101,"Comedy, Crime, Drama",7.6,64.0,490062,15070285.0,152490780.22709978,7.0
Lola rennt,1998.0,UA,81,"Crime, Drama, Thriller",7.6,77.0,188317,7267585.0,80293100.20517993,7.65
The Thin Red Line,1998.0,A,170,"Drama, War",7.6,78.0,172710,36400491.0,76558857.07902348,7.699999999999999
Mulan,1998.0,U,88,"Animation, Adventure, Family",7.6,71.0,256906,120620254.0,96704197.9036454,7.35
Fear and Loathing in Las Vegas,1998.0,R,118,"Adventure, Comedy, Drama",7.6,41.0,259753,10680275.0,97385391.61032628,5.85
Dark City,1998.0,A,100,"Mystery, Sci-Fi, Thriller",7.6,66.0,187927,14378331.0,80199785.99878538,7.1
Sleepers,1996.0,UA,147,"Crime, Drama, Thriller",7.6,49.0,186734,49100000.0,79914340.23409617,6.25
Lost Highway,1997.0,A,134,"Mystery, Thriller",7.6,52.0,131101,3796699.0,66603188.325499535,6.4
Sense and Sensibility,1995.0,U,136,"Drama, Romance",7.6,84.0,102598,43182776.0,59783355.4412272,8.0
Die Hard: With a Vengeance,1995.0,A,128,"Action, Adventure, Thriller",7.6,58.0,364420,100012499.0,122428771.20188296,6.699999999999999
Dead Man,1995.0,R,121,"Adventure, Drama, Fantasy",7.6,62.0,90442,1037847.0,56874823.4080652,6.9
The Bridges of Madison County,1995.0,A,135,"Drama, Romance",7.6,69.0,73172,71516617.0,52742678.93515408,7.25
Trois couleurs: Blanc,1994.0,U,92,"Comedy, Drama, Romance",7.6,88.0,64390,1464625.0,50641434.42090368,8.2
Falling Down,1993.0,R,113,"Action, Crime, Drama",7.6,56.0,171640,40903593.0,76302841.17942786,6.6
Dazed and Confused,1993.0,U,102,Comedy,7.6,78.0,165465,7993039.0,74825366.24484622,7.699999999999999
My Cousin Vinny,1992.0,UA,120,"Comedy, Crime",7.6,68.0,107325,52929168.0,60914371.47616923,7.199999999999999
Omohide poro poro,1991.0,U,118,"Animation, Drama, Romance",7.6,90.0,27071,453243.0,41712221.937720776,8.3
Delicatessen,1991.0,R,99,"Comedy, Crime",7.6,66.0,80487,1794187.0,54492918.4730432,7.1
Home Alone,1990.0,U,103,"Comedy, Family",7.6,63.0,488817,285761243.0,152192892.56822467,6.949999999999999
The Godfather: Part III,1990.0,A,162,"Crime, Drama",7.6,60.0,359809,66666062.0,121325510.1616634,6.8
When Harry Met Sally...,1989.0,UA,95,"Comedy, Drama, Romance",7.6,76.0,195663,92823600.0,82050757.0261414,7.6
The Little Mermaid,1989.0,U,83,"Animation, Family, Fantasy",7.6,88.0,237696,111543479.0,92107875.07072008,8.2
The Naked Gun: From the Files of Police Squad!,1988.0,U,85,"Comedy, Crime",7.6,76.0,152871,78756177.0,71812035.17988718,7.6
"Planes, Trains & Automobiles",1987.0,U,93,"Comedy, Drama",7.6,72.0,124773,49530280.0,65089105.50994766,7.4
Lethal Weapon,1987.0,A,109,"Action, Crime, Thriller",7.6,68.0,236894,65207127.0,91915982.77962136,7.199999999999999
Blood Simple,1984.0,A,99,"Crime, Drama, Thriller",7.6,82.0,87745,2150000.0,56229519.780766845,7.899999999999999
On Golden Pond,1981.0,UA,109,Drama,7.6,68.0,27650,119285432.0,41850757.64413738,7.199999999999999
Mad Max 2,1981.0,A,96,"Action, Adventure, Sci-Fi",7.6,77.0,166588,12465371.0,75094063.30582356,7.65
The Warriors,1979.0,UA,92,"Action, Crime, Thriller",7.6,65.0,93878,22490039.0,57696945.49312151,7.05
The Muppet Movie,1979.0,U,95,"Adventure, Comedy, Family",7.6,74.0,32802,76657000.0,43083462.23733008,7.5
Escape from Alcatraz,1979.0,A,112,"Action, Biography, Crime",7.6,76.0,121731,43000000.0,64361254.70006955,7.6
Midnight Express,1978.0,A,121,"Biography, Crime, Drama",7.6,59.0,73662,35000000.0,52859919.86113703,6.75
Close Encounters of the Third Kind,1977.0,U,138,"Drama, Sci-Fi",7.6,90.0,184966,132088635.0,79491315.83177376,8.3
The Long Goodbye,1973.0,A,112,"Comedy, Crime, Drama",7.6,87.0,26337,959000.0,41536599.81594217,8.149999999999999
Gi霉 la testa,1971.0,PG,157,"Drama, War, Western",7.6,77.0,30144,696690.0,42447490.03067124,7.65
Kelly's Heroes,1970.0,GP,144,"Adventure, Comedy, War",7.6,50.0,45338,1378435.0,46082915.80492783,6.3
The Jungle Book,1967.0,U,78,"Animation, Adventure, Family",7.6,65.0,166409,141843612.0,75051234.47776043,7.05
A Hard Day's Night,1964.0,U,87,"Comedy, Music, Musical",7.6,96.0,40351,13780024.0,44889690.299055934,8.6
From Here to Eternity,1953.0,Passed,118,"Drama, Romance, War",7.6,85.0,43374,30500000.0,45612995.03221226,8.05
